Parameter name,lower limit,upper limit
stratum_evergreen_epc.froot_turnover,0.135064794,0.404977491
stratum_evergreen_epc.frootlitr_fcel,0.03116328,0.910569081
stratum_evergreen_epc.frootlitr_flab,0.006698218,0.723943747
stratum_evergreen_epc.frootlitr_flig,0.017960491,0.869279056
stratum_evergreen_epc.gl_c,3.00E-05,9.00E-05
stratum_evergreen_epc.gl_smax,0.003000727,0.008999237
stratum_evergreen_epc.gr_perc,0.100023302,0.299972438
stratum_evergreen_epc.height_to_stem_coef,5.695055093,17.08484254
stratum_evergreen_epc.height_to_stem_exp,0.285132035,0.854971543
stratum_evergreen_epc.kfrag_base,0.005002876,0.014999575
stratum_evergreen_epc.lai_ratio (allside_oneside),1.300145051,3.899980319
stratum_evergreen_epc.leaf_cn,20,50
stratum_evergreen_epc.leaf_turnover,0.135005628,0.404947537
stratum_evergreen_epc.leaflitr_cn,45.02,98
stratum_evergreen_epc.leaflitr_fcel,0.060550992,0.911605735
stratum_evergreen_epc.leaflitr_flab,0.012365678,0.796973682
stratum_evergreen_epc.leaflitr_flig,0.003732142,0.736746383
stratum_evergreen_epc.livewood_cn,100.0090103,299.9802626
stratum_evergreen_epc.livewood_turnover,0.350073519,1.049985004
stratum_evergreen_epc.max_lai,6.000030488,17.99824224
stratum_evergreen_epc.maxlgf,0.025007646,0.074999807
stratum_evergreen_epc.ndays_expand,15,45
stratum_evergreen_epc.ndays_litfall,15,45
stratum_evergreen_epc.ppfd_coef,0.015003734,0.04499916
stratum_evergreen_epc.proj_sla m2_kgC,4.500766728,13.49970635
stratum_evergreen_epc.proj_swa,0.700069577,2.099974663
stratum_evergreen_epc.psi_close,-3.74907242,-1.250238656
stratum_evergreen_epc.psi_open,-0.974888918,-0.325118715
stratum_evergreen_epc.storage_transfer_prop,0.500060039,1.499977619
stratum_evergreen_epc.tcoef,0.100031273,0.299970396
stratum_evergreen_epc.tmax,20.0113216,59.99793916
stratum_evergreen_epc.topt,7.50078065,22.4989569
stratum_evergreen_epc.vpd_close (x1000),1750.095415,5249.943306
stratum_evergreen_epc.vpd_open (x1000),0,0
stratum_evergreen_gsurf_intercept,500032.3171,1499966.478
stratum_evergreen_gsurf_slope,0,0
stratum_evergreen_lai_stomatal_fraction,0.500097238,1.499977215
stratum_evergreen_max_heat_capacity,0,0
stratum_evergreen_min_heat_capacity,0,0
stratum_evergreen_mortality,0.002500286,0.007499939
stratum_evergreen_mrc.per_N,0.105091508,0.314973065
stratum_evergreen_mrc.q10,0.75025824,2.249881317
stratum_evergreen_specific_rain_capacity,0.000120015,0.000359938
stratum_evergreen_specific_snow_capacity,0.000120002,0.000359981
stratum_evergreen_wind_attenuation_coef,0.200129399,0.59998453
stratum_evergreen_epc.branch_turnover,0.015002522,0.04499681
stratum_localdeciduous_stratum_default_ID,402,402
stratum_localdeciduous_K_absorptance,0.357226478,1.071315164
stratum_localdeciduous_K_reflectance,0.097154985,0.291386212
stratum_localdeciduous_K_transmittance,0.047860393,0.143531605
stratum_localdeciduous_PAR_absorptance,0.389286946,1.167539221
stratum_localdeciduous_PAR_reflectance,0.02357469,0.070712493
stratum_localdeciduous_PAR_transmittance,0.087155687,0.26141709
stratum_localdeciduous_epc.alloc_crootc_stemc,0.134526913,0.403490509
stratum_localdeciduous_epc.alloc_frootc_leafc,0.605008344,1.814961828
stratum_localdeciduous_epc.alloc_livewoodc_woodc,0.0872147,0.261640651
stratum_localdeciduous_epc.alloc_prop_day_growth,0.057142942,0.171410591
stratum_localdeciduous_epc.alloc_stemc_leafc,1.021201914,3.063372273
stratum_localdeciduous_epc.daily_fire_turnover,0,0
stratum_localdeciduous_epc.day_leafoff,146,365
stratum_localdeciduous_epc.day_leafon,42,124
stratum_localdeciduous_epc.deadwood_fcel,0.387528154,1
stratum_localdeciduous_epc.deadwood_flig,0,0.612471846
stratum_localdeciduous_epc.ext_coef,0.270008545,0.809830818
stratum_localdeciduous_epc.flnr,0.040007796,0.119996523
stratum_localdeciduous_epc.froot_cn,26.21538214,78.63880997
stratum_localdeciduous_epc.froot_turnover,0.500204788,1.499995929
stratum_localdeciduous_epc.frootlitr_fcel,0.033553734,0.912588578
stratum_localdeciduous_epc.frootlitr_flab,0.023734124,0.865950893
stratum_localdeciduous_epc.frootlitr_flig,0.003419595,0.73145221
stratum_localdeciduous_epc.gl_c,2.55E-05,7.65E-05
stratum_localdeciduous_epc.gl_smax,0.002554151,0.007652101
stratum_localdeciduous_epc.gr_perc,0.125014229,0.374916611
stratum_localdeciduous_epc.height_to_stem_coef,5.69557711,17.08490249
stratum_localdeciduous_epc.height_to_stem_exp,0.285000955,0.854951228
stratum_localdeciduous_epc.kfrag_base,0.005000577,0.014996978
stratum_localdeciduous_epc.lai_ratio (allside_oneside),1.000133323,2.999734209
stratum_localdeciduous_epc.leaf_cn,20,50
stratum_localdeciduous_epc.leaf_turnover,0.500306449,1.499975602
stratum_localdeciduous_epc.leaflitr_cn,45.01,98
stratum_localdeciduous_epc.leaflitr_fcel,0.029507568,0.900855521
stratum_localdeciduous_epc.leaflitr_flab,0.018752278,0.850540749
stratum_localdeciduous_epc.leaflitr_flig,0.000916456,0.726380122
stratum_localdeciduous_epc.livewood_cn,239.4471887,717.8352148
stratum_localdeciduous_epc.livewood_turnover,0.350008619,1.049947229
stratum_localdeciduous_epc.max_lai,3.000081393,8.999648559
stratum_localdeciduous_epc.maxlgf,0.025019385,0.07499131
stratum_localdeciduous_epc.ndays_expand,10,30
stratum_localdeciduous_epc.ndays_litfall,10,30
stratum_localdeciduous_epc.ppfd_coef,0.015003695,0.044992622
stratum_localdeciduous_epc.proj_sla m2_kgC,15.51847881,46.53163577
stratum_localdeciduous_epc.proj_swa,0.742867641,2.228534327
stratum_localdeciduous_epc.psi_close,-3.256905446,-1.086970614
stratum_localdeciduous_epc.psi_open,-0.479999864,-0.160005319
stratum_localdeciduous_epc.storage_transfer_prop,0.500067392,1.499842076
stratum_localdeciduous_epc.tcoef,0.331302639,0.993548834
stratum_localdeciduous_epc.tmax,21.07629877,63.20992604
stratum_localdeciduous_epc.topt,11.31018224,33.91998234
stratum_localdeciduous_epc.vpd_close (x1000),1901.103061,5700.783005
stratum_localdeciduous_epc.vpd_open (x1000),428.7826633,1285.590961
stratum_localdeciduous_gsurf_intercept,42930983.68,128767966
stratum_localdeciduous_gsurf_slope,0,0
stratum_localdeciduous_lai_stomatal_fraction,0.500004431,1.499986703
stratum_localdeciduous_max_heat_capacity,0,0
stratum_localdeciduous_min_heat_capacity,0,0
stratum_localdeciduous_mortality,0.002502022,0.007499791
stratum_localdeciduous_mrc.per_N,0.100020794,0.299953772
stratum_localdeciduous_mrc.q10,1.109617667,3.327845897
stratum_localdeciduous_specific_rain_capacity,0.000250003,0.000749955
stratum_localdeciduous_specific_snow_capacity,0.00050001,0.001499903
stratum_localdeciduous_wind_attenuation_coef,0.200025686,0.599979049
stratum_localdeciduous_epc.branch_turnover,0.010002438,0.029997954
zone_setting2010_lapse_rate_tmax (= lapse rate),0.003,0.01
zone_setting2010_lapse_rate_tmin (= lapse rate),0.002,0.009
zone_setting2010_wet_lapse_rate,0.004,0.006
zone_setting2010_lapse_rate_precip_default,0.000001,0.0001
